(77,14,"51.05616","3.72824"),
(78,14,"51.05609","3.72824"),
(79,14,"51.05605","3.72825"),
(80,14,"51.05598","3.72827"),
(81,14,"51.05592","3.72828"),
(82,14,"51.05582","3.72836"),
(83,14,"51.05547","3.7288"),
(84,14,"51.05544","3.72883"),
(85,14,"51.05506","3.72933"),
(86,14,"51.05479","3.72973"),
(87,14,"51.05475","3.72979"),
(88,14,"51.0541","3.73069"),
(89,14,"51.05392","3.73092"),
(90,14,"51.0539","3.73094"),
(91,14,"51.05374","3.7311"),
(92,14,"51.05373","3.73112"),
(93,14,"51.05362","3.73122"),
(94,14,"51.05338","3.73141"),
(95,14,"51.05257","3.73204"),
(96,14,"51.05188","3.73256"),
(97,14,"51.05142","3.73293"),
(98,14,"51.05071","3.73347"),
(99,14,"51.05037","3.73373"),
(100,14,"51.0501","3.73395"),
(101,14,"51.04971","3.73427"),
(102,14,"51.04965","3.73429"),
(103,14,"51.04958","3.73427"),
(104,14,"51.04952","3.73422"),
(105,14,"51.04952","3.73422"),
(106,14,"51.04941","3.73396"),
(107,14,"51.04938","3.73388"),
(108,14,"51.04933","3.73383"),
(109,14,"51.04927","3.7338"),
(110,14,"51.04921","3.73379"),
(111,14,"51.04916","3.7338"),
(112,14,"51.0491","3.73384"),
(113,14,"51.04899","3.73388"),
(114,14,"51.04878","3.73404"),
(115,14,"51.04878","3.73404"),
(116,14,"51.04867","3.73406"),
(117,14,"51.04758","3.73415"),
(118,14,"51.04735","3.73417"),
(119,14,"51.04686","3.73424"),
(120,14,"51.04669","3.73429"),
(121,14,"51.04645","3.73437"),
(122,14,"51.04642","3.73424"),
(123,14,"51.04629","3.73405"),
(124,14,"51.04611","3.73382"),
(125,14,"51.04597","3.73366"),
(126,14,"51.04584","3.7336"),
(127,14,"51.04576","3.73364"),
(128,14,"51.04569","3.73367"),
(129,14,"51.0445","3.73421"),
(130,14,"51.04439","3.73389"),
(131,14,"51.04401","3.7341"),
(132,14,"51.04393","3.73415"),
(133,14,"51.0439","3.73416"),
(134,14,"51.04326","3.73455"),
(135,14,"51.04158","3.73552"),
(136,14,"51.04107","3.73582"),
(137,14,"51.04007","3.73639"),
(138,14,"51.0389","3.7371")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,15,"51.19287","3.83009"),
(2,15,"51.19276","3.83014"),
(3,15,"51.19265","3.8302"),
(4,15,"51.19239","3.8303"),
(5,15,"51.1919","3.83054"),
(6,15,"51.19104","3.83094"),
(7,15,"51.19074","3.83107"),
(8,15,"51.19017","3.83133"),
(9,15,"51.18974","3.83151"),
(10,15,"51.18919","3.83173"),
(11,15,"51.18886","3.83186"),
(12,15,"51.18865","3.83195"),
(13,15,"51.18843","3.83207"),
(14,15,"51.18823","3.83213"),
(15,15,"51.18778","3.83229"),
(16,15,"51.18766","3.83232"),
(17,15,"51.18757","3.83234"),
(18,15,"51.18757","3.83234"),
(19,15,"51.18755","3.83229"),
(20,15,"51.18752","3.83224"),
(21,15,"51.18749","3.83221"),
(22,15,"51.18743","3.83217"),
(23,15,"51.18738","3.83217"),
(24,15,"51.18732","3.83219"),
(25,15,"51.18727","3.83223"),
(26,15,"51.18723","3.83229"),
(27,15,"51.1872","3.83236"),
(28,15,"51.18719","3.83245"),
(29,15,"51.18719","3.83245"),
(30,15,"51.18672","3.83255"),
(31,15,"51.1863","3.83263"),
(32,15,"51.1854","3.83281"),
(33,15,"51.18492","3.83286"),
(34,15,"51.18451","3.83291"),
(35,15,"51.18361","3.83301"),
(36,15,"51.18331","3.83302"),
(37,15,"51.18274","3.83303"),
(38,15,"51.18242","3.83304"),
(39,15,"51.18217","3.83305"),
(40,15,"51.18208","3.83305"),
(41,15,"51.18127","3.833"),
(42,15,"51.18051","3.83295"),
(43,15,"51.18037","3.83292"),
(44,15,"51.17947","3.83277"),
(45,15,"51.17888","3.83265"),
(46,15,"51.17858","3.83257"),
(47,15,"51.17799","3.83242"),
(48,15,"51.1777","3.83234"),
(49,15,"51.17713","3.83218"),
(50,15,"51.17681","3.83207"),
(51,15,"51.17605","3.83178"),
(52,15,"51.17594","3.83173"),
(53,15,"51.17507","3.83139"),
(54,15,"51.17498","3.83133"),
(55,15,"51.17421","3.83096"),
(56,15,"51.17403","3.83084"),
(57,15,"51.17336","3.83047"),
(58,15,"51.17309","3.83031"),
(59,15,"51.17252","3.82996"),
(60,15,"51.17221","3.82976"),
(61,15,"51.17169","3.82941"),
(62,15,"51.17134","3.82916"),
(63,15,"51.17088","3.8288"),
(64,15,"51.17035","3.82838"),
(65,15,"51.17007","3.82816"),
(66,15,"51.16937","3.82755"),
(67,15,"51.16929","3.82747"),
(68,15,"51.16852","3.82671"),
(69,15,"51.16776","3.82595"),
(70,15,"51.16734","3.82552"),
(71,15,"51.16701","3.82516"),
(72,15,"51.16626","3.82436"),
(73,15,"51.16552","3.82356"),
(74,15,"51.16477","3.82276"),
(75,15,"51.16403","3.82195"),
(76,15,"51.16328","3.82115"),
(77,15,"51.16254","3.82035"),
(78,15,"51.16179","3.81955"),
(79,15,"51.16104","3.81875"),
(80,15,"51.1603","3.81794"),
(81,15,"51.15956","3.81712"),
(82,15,"51.15949","3.81704"),
(83,15,"51.15882","3.81632"),
(84,15,"51.15814","3.81558"),
(85,15,"51.15807","3.81551"),
(86,15,"51.15733","3.81471"),
(87,15,"51.1568","3.81412"),
(88,15,"51.15669","3.81401"),
(89,15,"51.15595","3.81321"),
(90,15,"51.1552","3.81241"),
(91,15,"51.15445","3.8116"),
(92,15,"51.15372","3.81078"),
(93,15,"51.15346","3.81048"),
(94,15,"51.15298","3.80996"),
(95,15,"51.15223","3.80916"),
(96,15,"51.15149","3.80836"),
(97,15,"51.15074","3.80756"),
(98,15,"51.15","3.80676"),
(99,15,"51.14925","3.80596"),
(100,15,"51.14851","3.80515"),
(101,15,"51.14776","3.80435"),
(102,15,"51.14702","3.80353"),
(103,15,"51.14637","3.80279"),
(104,15,"51.14629","3.8027"),
(105,15,"51.14554","3.8019"),
(106,15,"51.1448","3.8011"),
(107,15,"51.14405","3.8003"),
(108,15,"51.14331","3.7995"),
(109,15,"51.14256","3.7987"),
(110,15,"51.14181","3.79789"),
(111,15,"51.14107","3.79709"),
(112,15,"51.14032","3.79629"),
(113,15,"51.13958","3.79549"),
(114,15,"51.13884","3.79467"),
(115,15,"51.1385","3.79428"),
(116,15,"51.1384","3.79418"),
(117,15,"51.13827","3.79404"),
(118,15,"51.13752","3.79324"),
(119,15,"51.1369","3.79255"),
(120,15,"51.13604","3.79162"),
(121,15,"51.13529","3.79084"),
(122,15,"51.13473","3.79024"),
(123,15,"51.13465","3.79015"),
(124,15,"51.13454","3.79003"),
(125,15,"51.1338","3.78923"),
(126,15,"51.13305","3.78843"),
(127,15,"51.13231","3.78763"),
(128,15,"51.13156","3.78683"),
(129,15,"51.13082","3.78603"),
(130,15,"51.13007","3.78522"),
(131,15,"51.12933","3.7844"),
(132,15,"51.1286","3.78358"),
(133,15,"51.12823","3.78317"),
(134,15,"51.12808","3.78301"),
(135,15,"51.12803","3.78295"),
(136,15,"51.12797","3.78289"),
(137,15,"51.12776","3.78265"),
(138,15,"51.12701","3.78185"),
(139,15,"51.12626","3.78105"),
(140,15,"51.12552","3.78025"),
(141,15,"51.12533","3.78002"),
(142,15,"51.12529","3.77997"),
(143,15,"51.12478","3.77943"),
(144,15,"51.12412","3.7787"),
(145,15,"51.12404","3.77862"),
(146,15,"51.12381","3.77836"),
(147,15,"51.12329","3.77781"),
(148,15,"51.12263","3.77709"),
(149,15,"51.12228","3.77672"),
(150,15,"51.12188","3.77629"),
(151,15,"51.12123","3.77557"),
(152,15,"51.12114","3.77548"),
(153,15,"51.12039","3.77468"),
(154,15,"51.11993","3.77414"),
(155,15,"51.11966","3.77385"),
(156,15,"51.11891","3.77305"),
(157,15,"51.11818","3.77223"),
(158,15,"51.11753","3.77148"),
(159,15,"51.11677","3.7707"),
(160,15,"51.11602","3.76992"),
(161,15,"51.11527","3.76912"),
(162,15,"51.11453","3.76832"),
(163,15,"51.11378","3.76752"),
(164,15,"51.11304","3.76672"),
(165,15,"51.11229","3.76591"),
(166,15,"51.11154","3.76511"),
(167,15,"51.1108","3.76431"),
(168,15,"51.11016","3.76362"),
(169,15,"51.11006","3.76351"),
(170,15,"51.10965","3.76308"),
(171,15,"51.10958","3.763"),
(172,15,"51.1093","3.76273"),
(173,15,"51.10876","3.76218"),
(174,15,"51.10854","3.76197"),
(175,15,"51.10818","3.76163"),
(176,15,"51.10775","3.76127"),
(177,15,"51.10718","3.76078"),
(178,15,"51.10699","3.76063"),
(179,15,"51.10677","3.76045"),
(180,15,"51.10665","3.76037"),
(181,15,"51.10642","3.76019"),
(182,15,"51.106","3.75989"),
(183,15,"51.10584","3.75977"),
(184,15,"51.10525","3.75935"),
(185,15,"51.10501","3.75921"),
(186,15,"51.10416","3.75872"),
(187,15,"51.10405","3.75865"),
(188,15,"51.10374","3.75848"),
(189,15,"51.10347","3.75834"),
(190,15,"51.10333","3.75827"),
(191,15,"51.10261","3.7579"),
(192,15,"51.10177","3.75748"),
(193,15,"51.10176","3.75747"),
(194,15,"51.10088","3.75712"),
(195,15,"51.10075","3.75707"),
(196,15,"51.1","3.75686"),
(197,15,"51.09957","3.7567"),
(198,15,"51.09911","3.75661"),
(199,15,"51.09822","3.75641"),
(200,15,"51.09783","3.75632"),
(201,15,"51.09733","3.75627"),
(202,15,"51.09671","3.75618"),
(203,15,"51.09643","3.75617"),
(204,15,"51.09553","3.75615"),
(205,15,"51.09545","3.75612"),
(206,15,"51.09464","3.75617"),
(207,15,"51.09391","3.75618"),
(208,15,"51.09374","3.7562"),
(209,15,"51.09284","3.7563"),
(210,15,"51.09194","3.7564"),
(211,15,"51.09105","3.7565"),
(212,15,"51.09015","3.7566"),
(213,15,"51.09006","3.75659"),
(214,15,"51.08926","3.75667"),
(215,15,"51.08925","3.75667"),
(216,15,"51.08835","3.75662"),
(217,15,"51.0878","3.75655"),
(218,15,"51.08746","3.75645"),
(219,15,"51.08745","3.75645"),
(220,15,"51.08737","3.75643"),
(221,15,"51.08737","3.75643"),
(222,15,"51.0869","3.75632"),
(223,15,"51.08648","3.7562"),
(224,15,"51.08642","3.75617"),
(225,15,"51.08598","3.75601"),
(226,15,"51.08572","3.7559"),
(227,15,"51.08561","3.75586"),
(228,15,"51.08541","3.75577"),
(229,15,"51.08513","3.75564"),
(230,15,"51.08484","3.7555"),
(231,15,"51.08475","3.75546"),
(232,15,"51.08421","3.75515"),
(233,15,"51.08391","3.75495"),
(234,15,"51.0836","3.75473"),
(235,15,"51.08308","3.75438"),
(236,15,"51.08293","3.75428"),
(237,15,"51.08229","3.75371"),
(238,15,"51.08198","3.75344"),
(239,15,"51.08153","3.75295"),
(240,15,"51.08092","3.75227"),
(241,15,"51.08079","3.75214"),
(242,15,"51.08013","3.75144"),
(243,15,"51.07974","3.7511"),
(244,15,"51.0791","3.75063"),
(245,15,"51.07865","3.75025"),
(246,15,"51.07832","3.74993"),
(247,15,"51.07819","3.7498"),
(248,15,"51.07799","3.74955"),
(249,15,"51.07779","3.74928"),
(250,15,"51.07756","3.74895"),
(251,15,"51.07751","3.74887"),
(252,15,"51.0774","3.7487"),
(253,15,"51.07689","3.74784"),
(254,15,"51.07643","3.74705"),
(255,15,"51.07588","3.74601"),
(256,15,"51.07585","3.74596"),
(257,15,"51.07576","3.74577"),
(258,15,"51.07565","3.74555"),
(259,15,"51.07551","3.74525"),
(260,15,"51.07539","3.74497"),
(261,15,"51.07523","3.74453"),
(262,15,"51.07511","3.74417"),
(263,15,"51.07499","3.74369"),
(264,15,"51.07496","3.74355"),
(265,15,"51.07481","3.74298"),
(266,15,"51.07474","3.7427"),
(267,15,"51.07469","3.74242"),
(268,15,"51.07467","3.74235"),
(269,15,"51.07462","3.74205"),
(270,15,"51.07453","3.7415"),
(271,15,"51.07454","3.74141"),
(272,15,"51.07451","3.7412"),
(273,15,"51.07449","3.74095"),
(274,15,"51.07447","3.74076"),
(275,15,"51.07446","3.74067"),
(276,15,"51.0743","3.73926"),
(277,15,"51.07424","3.7385"),
(278,15,"51.07417","3.73802"),
(279,15,"51.07413","3.73775"),
(280,15,"51.07405","3.73709"),
(281,15,"51.07402","3.73668"),
(282,15,"51.07399","3.73634"),
(283,15,"51.07398","3.73622"),
(284,15,"51.07395","3.73589"),
(285,15,"51.07392","3.73556"),
(286,15,"51.07391","3.7353"),
(287,15,"51.07392","3.73512"),
(288,15,"51.07393","3.73497"),
(289,15,"51.07394","3.73492"),
(290,15,"51.07395","3.73484"),
(291,15,"51.07397","3.73478")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,16,"51.07386","3.73473"),
(2,16,"51.07386","3.73481"),
(3,16,"51.07386","3.73486"),
(4,16,"51.07385","3.735"),
(5,16,"51.07384","3.7352"),
(6,16,"51.07383","3.73533"),
(7,16,"51.07384","3.73546"),
(8,16,"51.07385","3.73566"),
(9,16,"51.07388","3.73602"),
(10,16,"51.07389","3.73616"),
(11,16,"51.07391","3.73633"),
(12,16,"51.07394","3.73672"),
(13,16,"51.07397","3.73718"),
(14,16,"51.074","3.73744"),
(15,16,"51.07404","3.7379"),
(16,16,"51.07404","3.73797"),
(17,16,"51.07405","3.73813"),
(18,16,"51.07414","3.7391"),
(19,16,"51.07421","3.73992"),
(20,16,"51.07424","3.74021"),
(21,16,"51.07434","3.74133"),
(22,16,"51.07438","3.74154"),
(23,16,"51.07443","3.74196"),
(24,16,"51.07453","3.74254"),
(25,16,"51.07462","3.74292"),
(26,16,"51.07465","3.74305"),
(27,16,"51.07478","3.74359"),
(28,16,"51.0749","3.74398"),
(29,16,"51.07505","3.74437"),
(30,16,"51.07532","3.74505"),
(31,16,"51.07542","3.74529"),
(32,16,"51.07553","3.74553"),
(33,16,"51.07566","3.7458"),
(34,16,"51.0758","3.74606"),
(35,16,"51.07587","3.74618"),
(36,16,"51.07637","3.74714"),
(37,16,"51.07698","3.74819"),
(38,16,"51.07723","3.74862"),
(39,16,"51.07734","3.74879"),
(40,16,"51.0775","3.74905"),
(41,16,"51.07774","3.74939"),
(42,16,"51.07789","3.7496"),
(43,16,"51.07794","3.74967"),
(44,16,"51.07801","3.74974"),
(45,16,"51.07815","3.74991"),
(46,16,"51.0786","3.75038"),
(47,16,"51.07877","3.75051"),
(48,16,"51.07906","3.75075"),
(49,16,"51.07958","3.75112"),
(50,16,"51.0797","3.75122"),
(51,16,"51.08009","3.75157"),
(52,16,"51.08035","3.75186"),
(53,16,"51.08084","3.75245"),
(54,16,"51.08108","3.7527"),
(55,16,"51.08182","3.7535"),
(56,16,"51.08191","3.75361"),
(57,16,"51.0826","3.75421"),
(58,16,"51.08287","3.75447"),
(59,16,"51.08341","3.75482"),
(60,16,"51.08355","3.75493"),
(61,16,"51.08416","3.75536"),
(62,16,"51.08423","3.7554"),
(63,16,"51.0848","3.7557"),
(64,16,"51.08509","3.75584"),
(65,16,"51.08537","3.75599"),
(66,16,"51.08569","3.75611"),
(67,16,"51.08595","3.75622"),
(68,16,"51.08639","3.75638"),
(69,16,"51.08656","3.75643"),
(70,16,"51.08678","3.7565"),
(71,16,"51.08733","3.75663"),
(72,16,"51.08742","3.75666"),
(73,16,"51.08773","3.75672"),
(74,16,"51.08863","3.75677"),
(75,16,"51.08923","3.75684"),
(76,16,"51.08953","3.75682"),
(77,16,"51.09014","3.75677"),
(78,16,"51.09043","3.75675"),
(79,16,"51.0912","3.75668"),
(80,16,"51.09133","3.75667"),
(81,16,"51.09222","3.7566"),
(82,16,"51.09312","3.75652"),
(83,16,"51.09394","3.75646"),
(84,16,"51.09402","3.75646"),
(85,16,"51.09457","3.75644"),
(86,16,"51.09461","3.75644"),
(87,16,"51.09492","3.75642"),
(88,16,"51.0955","3.75641"),
(89,16,"51.09582","3.75642"),
(90,16,"51.09669","3.75646"),
(91,16,"51.09672","3.75647"),
(92,16,"51.09761","3.75659"),
(93,16,"51.09787","3.75664"),
(94,16,"51.09851","3.75676"),
(95,16,"51.09874","3.75681"),
(96,16,"51.09949","3.75697"),
(97,16,"51.09963","3.75701"),
(98,16,"51.10052","3.75725"),
(99,16,"51.10057","3.75728"),
(100,16,"51.10139","3.75758"),
(101,16,"51.10167","3.75769"),
(102,16,"51.10226","3.75798"),
(103,16,"51.10279","3.75826"),
(104,16,"51.10297","3.75835"),
(105,16,"51.10314","3.75843"),
(106,16,"51.10331","3.75851"),
(107,16,"51.10345","3.75857"),
(108,16,"51.10416","3.75896"),
(109,16,"51.10478","3.75931"),
(110,16,"51.10501","3.75944"),
(111,16,"51.10514","3.75952"),
(112,16,"51.10584","3.75999"),
(113,16,"51.10637","3.76037"),
(114,16,"51.10668","3.76061"),
(115,16,"51.10714","3.76096"),
(116,16,"51.10749","3.76125"),
(117,16,"51.10812","3.76182"),
(118,16,"51.10827","3.76195"),
(119,16,"51.10864","3.76229"),
(120,16,"51.10904","3.76267"),
(121,16,"51.10952","3.76313"),
(122,16,"51.10959","3.7632"),
(123,16,"51.1098","3.76342"),
(124,16,"51.11011","3.76376"),
(125,16,"51.11086","3.76454"),
(126,16,"51.11161","3.76534"),
(127,16,"51.11235","3.76614"),
(128,16,"51.1131","3.76694"),
(129,16,"51.11384","3.76774"),
(130,16,"51.11459","3.76854"),
(131,16,"51.11484","3.76884"),
(132,16,"51.11532","3.76937"),
(133,16,"51.11606","3.77019"),
(134,16,"51.11679","3.77101"),
(135,16,"51.11741","3.77173"),
(136,16,"51.11817","3.77251"),
(137,16,"51.11892","3.77329"),
(138,16,"51.11968","3.77407"),
(139,16,"51.11985","3.77428"),
(140,16,"51.12042","3.77489"),
(141,16,"51.12116","3.77569"),
(142,16,"51.12145","3.77603"),
(143,16,"51.1219","3.77651"),
(144,16,"51.12204","3.77667"),
(145,16,"51.12258","3.77726"),
(146,16,"51.12334","3.77804"),
(147,16,"51.12408","3.77884"),
(148,16,"51.12483","3.77964"),
(149,16,"51.12505","3.77991"),
(150,16,"51.12515","3.78002"),
(151,16,"51.12527","3.78015"),
(152,16,"51.12544","3.78032"),
(153,16,"51.12557","3.78045"),
(154,16,"51.12619","3.78111"),
(155,16,"51.12693","3.78191"),
(156,16,"51.12767","3.78273"),
(157,16,"51.12774","3.78282"),
(158,16,"51.12792","3.78301"),
(159,16,"51.12799","3.78309"),
(160,16,"51.12804","3.78314"),
(161,16,"51.12826","3.78339"),
(162,16,"51.12901","3.78419"),
(163,16,"51.12975","3.78499"),
(164,16,"51.1305","3.78579"),
(165,16,"51.13124","3.78659"),
(166,16,"51.13199","3.78739"),
(167,16,"51.13273","3.78822"),
(168,16,"51.13346","3.78904"),
(169,16,"51.13376","3.78939"),
(170,16,"51.13451","3.79019"),
(171,16,"51.13456","3.79026"),
(172,16,"51.13466","3.79038"),
(173,16,"51.1348","3.79053"),
(174,16,"51.13556","3.79131"),
(175,16,"51.13601","3.7918"),
(176,16,"51.13686","3.79275"),
(177,16,"51.1376","3.79355"),
(178,16,"51.13819","3.79421"),
(179,16,"51.13834","3.79436"),
(180,16,"51.13843","3.79447"),
(181,16,"51.13917","3.79527"),
(182,16,"51.13928","3.7954"),
(183,16,"51.14002","3.7962"),
(184,16,"51.14077","3.797"),
(185,16,"51.14151","3.79781"),
(186,16,"51.14226","3.79861"),
(187,16,"51.143","3.79941"),
(188,16,"51.14375","3.80021"),
(189,16,"51.1445","3.80101"),
(190,16,"51.14524","3.80181"),
(191,16,"51.14598","3.80264"),
(192,16,"51.14631","3.80302"),
(193,16,"51.14672","3.80345"),
(194,16,"51.14746","3.80426"),
(195,16,"51.14821","3.80506"),
(196,16,"51.14895","3.80586"),
(197,16,"51.1497","3.80666"),
(198,16,"51.14984","3.80682"),
(199,16,"51.15044","3.80746"),
(200,16,"51.15119","3.80827"),
(201,16,"51.15193","3.80907"),
(202,16,"51.15268","3.80987"),
(203,16,"51.15337","3.81064"),
(204,16,"51.15342","3.81069"),
(205,16,"51.15416","3.81149"),
(206,16,"51.15491","3.8123"),
(207,16,"51.15565","3.8131"),
(208,16,"51.15639","3.81392"),
(209,16,"51.15661","3.81419"),
(210,16,"51.15672","3.8143"),
(211,16,"51.15746","3.8151"),
(212,16,"51.15821","3.8159"),
(213,16,"51.15895","3.81671"),
(214,16,"51.15941","3.81719"),
(215,16,"51.1597","3.81751"),
(216,16,"51.16044","3.81831"),
(217,16,"51.16119","3.81911"),
(218,16,"51.16194","3.81991"),
(219,16,"51.16268","3.82072"),
(220,16,"51.16343","3.82152"),
(221,16,"51.16417","3.82232"),
(222,16,"51.16492","3.82312"),
(223,16,"51.16566","3.82392"),
(224,16,"51.1664","3.82475"),
(225,16,"51.16714","3.82557"),
(226,16,"51.16727","3.82573"),
(227,16,"51.16788","3.82636"),
(228,16,"51.16818","3.82667"),
(229,16,"51.16865","3.82711"),
(230,16,"51.16931","3.82773"),
(231,16,"51.16943","3.82783"),
(232,16,"51.17023","3.82848"),
(233,16,"51.17046","3.8287"),
(234,16,"51.17103","3.82914"),
(235,16,"51.17126","3.82932"),
(236,16,"51.17185","3.82973"),
(237,16,"51.17211","3.8299"),
(238,16,"51.17269","3.83025"),
(239,16,"51.17304","3.83049"),
(240,16,"51.17353","3.83076"),
(241,16,"51.17408","3.83109"),
(242,16,"51.17438","3.83123"),
(243,16,"51.1749","3.8315"),
(244,16,"51.17524","3.83164"),
(245,16,"51.17592","3.83195"),
(246,16,"51.17611","3.83201"),
(247,16,"51.17699","3.83231"),
(248,16,"51.17719","3.83239"),
(249,16,"51.17771","3.83255"),
(250,16,"51.17787","3.83259"),
(251,16,"51.1782","3.83268"),
(252,16,"51.17876","3.83281"),
(253,16,"51.17888","3.83285"),
(254,16,"51.17946","3.83299"),
(255,16,"51.17965","3.83301"),
(256,16,"51.18041","3.83312"),
(257,16,"51.1813","3.83323"),
(258,16,"51.1813","3.83323"),
(259,16,"51.18208","3.83327"),
(260,16,"51.18242","3.83327"),
(261,16,"51.18332","3.83325"),
(262,16,"51.18339","3.83325"),
(263,16,"51.18421","3.83318"),
(264,16,"51.18431","3.83318"),
(265,16,"51.185","3.83309"),
(266,16,"51.18511","3.83306"),
(267,16,"51.186","3.83286"),
(268,16,"51.18681","3.8327"),
(269,16,"51.18689","3.83268"),
(270,16,"51.18706","3.83264"),
(271,16,"51.1872","3.83261"),
(272,16,"51.1872","3.83261"),
(273,16,"51.18722","3.83268"),
(274,16,"51.18725","3.83273"),
(275,16,"51.18729","3.83278"),
(276,16,"51.18733","3.8328"),
(277,16,"51.18737","3.83281"),
(278,16,"51.18737","3.83281"),
(279,16,"51.18743","3.83281"),
(280,16,"51.18749","3.83278"),
(281,16,"51.18753","3.83272"),
(282,16,"51.18757","3.83265"),
(283,16,"51.18759","3.83256"),
(284,16,"51.18759","3.83247"),
(285,16,"51.18759","3.83247"),
(286,16,"51.18813","3.83232"),
(287,16,"51.18848","3.83221"),
(288,16,"51.18876","3.83211"),
(289,16,"51.18935","3.83186"),
(290,16,"51.18977","3.8317"),
(291,16,"51.19022","3.8315"),
(292,16,"51.19076","3.83126"),
(293,16,"51.19084","3.83123"),
(294,16,"51.19195","3.83074"),
(295,16,"51.19263","3.83042"),
(296,16,"51.19281","3.83034"),
(297,16,"51.1929","3.8303")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,17,"51.08737","3.75643"),
(2,17,"51.08733","3.75663"),
(3,17,"51.08733","3.75663"),
(4,17,"51.08696","3.75743"),
(5,17,"51.08696","3.75743"),
(6,17,"51.08681","3.75776"),
(7,17,"51.08665","3.75813"),
(8,17,"51.08654","3.75843"),
(9,17,"51.0865","3.75864"),
(10,17,"51.08649","3.75869"),
(11,17,"51.08647","3.75884"),
(12,17,"51.08646","3.75897"),
(13,17,"51.08646","3.75927"),
(14,17,"51.0865","3.75961"),
(15,17,"51.08654","3.75995"),
(16,17,"51.08664","3.76068"),
(17,17,"51.08669","3.76106"),
(18,17,"51.08683","3.76207"),
(19,17,"51.08687","3.76237"),
(20,17,"51.08703","3.76347"),
(21,17,"51.08716","3.76453"),
(22,17,"51.0872","3.76487"),
(23,17,"51.08727","3.76552"),
(24,17,"51.08733","3.76625"),
(25,17,"51.08735","3.76657"),
(26,17,"51.0874","3.76721"),
(27,17,"51.08742","3.76767"),
(28,17,"51.08743","3.76786"),
(29,17,"51.08747","3.7691"),
(30,17,"51.08747","3.76916"),
(31,17,"51.08746","3.77042"),
(32,17,"51.08746","3.77053"),
(33,17,"51.08743","3.77181"),
(34,17,"51.08742","3.77196"),
(35,17,"51.08739","3.77241"),
(36,17,"51.08734","3.77319"),
(37,17,"51.08732","3.77339"),
(38,17,"51.08722","3.77441"),
(39,17,"51.08717","3.7748"),
(40,17,"51.08708","3.7756"),
(41,17,"51.087","3.7762"),
(42,17,"51.08689","3.77693"),
(43,17,"51.08677","3.77759"),
(44,17,"51.08663","3.77835"),
(45,17,"51.0865","3.77895"),
(46,17,"51.08634","3.7797"),
(47,17,"51.08618","3.78029"),
(48,17,"51.08603","3.78088"),
(49,17,"51.08583","3.78161"),
(50,17,"51.08567","3.78218"),
(51,17,"51.08545","3.78291"),
(52,17,"51.08539","3.78311"),
(53,17,"51.08508","3.78402"),
(54,17,"51.08489","3.78458"),
(55,17,"51.08447","3.78585"),
(56,17,"51.08422","3.78654"),
(57,17,"51.08402","3.78709"),
(58,17,"51.08357","3.78833"),
(59,17,"51.08312","3.78957"),
(60,17,"51.0826","3.79098"),
(61,17,"51.08236","3.79165"),
(62,17,"51.08199","3.7927"),
(63,17,"51.08164","3.79364"),
(64,17,"51.08153","3.79393"),
(65,17,"51.08108","3.79517"),
(66,17,"51.08105","3.79524"),
(67,17,"51.08062","3.79635"),
(68,17,"51.0806","3.79638"),
(69,17,"51.0802","3.79736"),
(70,17,"51.08011","3.79757"),
(71,17,"51.0798","3.79825"),
(72,17,"51.07965","3.79856"),
(73,17,"51.07927","3.79932"),
(74,17,"51.07924","3.79938"),
(75,17,"51.07871","3.80034"),
(76,17,"51.0781","3.80138"),
(77,17,"51.07805","3.80145"),
(78,17,"51.07745","3.80229"),
(79,17,"51.07742","3.80233"),
(80,17,"51.07672","3.80323"),
(81,17,"51.07655","3.80344"),
(82,17,"51.07598","3.80403"),
(83,17,"51.07528","3.80475"),
(84,17,"51.07522","3.8048"),
(85,17,"51.07443","3.8055"),
(86,17,"51.07423","3.80564"),
(87,17,"51.07372","3.80602"),
(88,17,"51.07361","3.80609"),
(89,17,"51.07312","3.80642"),
(90,17,"51.07278","3.80663"),
(91,17,"51.07223","3.80694"),
(92,17,"51.07198","3.80708"),
(93,17,"51.07159","3.80727"),
(94,17,"51.07073","3.80769"),
(95,17,"51.0704","3.80782"),
(96,17,"51.06986","3.80805"),
(97,17,"51.06892","3.80843"),
(98,17,"51.06856","3.80856"),
(99,17,"51.06769","3.80893"),
(100,17,"51.06731","3.80909"),
(101,17,"51.06667","3.80934"),
(102,17,"51.06581","3.80976"),
(103,17,"51.06536","3.80995"),
(104,17,"51.06461","3.81033"),
(105,17,"51.06389","3.8107"),
(106,17,"51.06376","3.81078"),
(107,17,"51.06292","3.81129"),
(108,17,"51.06273","3.8114"),
(109,17,"51.06214","3.81175"),
(110,17,"51.06191","3.8119"),
(111,17,"51.06108","3.81243"),
(112,17,"51.06064","3.81271"),
(113,17,"51.06025","3.81297"),
(114,17,"51.05937","3.81355"),
(115,17,"51.05847","3.81417"),
(116,17,"51.05821","3.81434"),
(117,17,"51.05738","3.8149"),
(118,17,"51.05655","3.81546"),
(119,17,"51.05573","3.81602"),
(120,17,"51.05498","3.8165"),
(121,17,"51.05415","3.81706"),
(122,17,"51.05333","3.81762"),
(123,17,"51.05271","3.81803"),
